mode: atomic
bitunix-bot/test_exec.go:10.13,17.2 4 0
bitunix-bot/cmd/backtest/main.go:18.13,34.16 4 0
bitunix-bot/cmd/backtest/main.go:34.16,36.3 1 0
bitunix-bot/cmd/backtest/main.go:37.2,53.16 12 0
bitunix-bot/cmd/backtest/main.go:53.16,55.3 1 0
bitunix-bot/cmd/backtest/main.go:58.2,58.22 1 0
bitunix-bot/cmd/backtest/main.go:58.22,60.3 1 0
bitunix-bot/cmd/backtest/main.go:61.2,61.20 1 0
bitunix-bot/cmd/backtest/main.go:61.20,63.3 1 0
bitunix-bot/cmd/backtest/main.go:66.2,67.22 2 0
bitunix-bot/cmd/backtest/main.go:67.22,69.17 2 0
bitunix-bot/cmd/backtest/main.go:69.17,71.4 1 0
bitunix-bot/cmd/backtest/main.go:72.8,74.3 1 0
bitunix-bot/cmd/backtest/main.go:76.2,76.20 1 0
bitunix-bot/cmd/backtest/main.go:76.20,78.17 2 0
bitunix-bot/cmd/backtest/main.go:78.17,80.4 1 0
bitunix-bot/cmd/backtest/main.go:81.8,83.3 1 0
bitunix-bot/cmd/backtest/main.go:86.2,89.21 2 0
bitunix-bot/cmd/backtest/main.go:89.21,92.3 1 0
bitunix-bot/cmd/backtest/main.go:94.2,94.21 1 0
bitunix-bot/cmd/backtest/main.go:95.13,96.38 1 0
bitunix-bot/cmd/backtest/main.go:97.14,98.39 1 0
bitunix-bot/cmd/backtest/main.go:99.16,101.17 2 0
bitunix-bot/cmd/backtest/main.go:101.17,103.4 1 0
bitunix-bot/cmd/backtest/main.go:104.3,105.73 2 0
bitunix-bot/cmd/backtest/main.go:106.14,109.17 2 0
bitunix-bot/cmd/backtest/main.go:109.17,111.4 1 0
bitunix-bot/cmd/backtest/main.go:112.10,113.68 1 0
bitunix-bot/cmd/backtest/main.go:116.2,116.16 1 0
bitunix-bot/cmd/backtest/main.go:116.16,118.3 1 0
bitunix-bot/cmd/backtest/main.go:121.2,122.16 2 0
bitunix-bot/cmd/backtest/main.go:122.16,124.3 1 0
bitunix-bot/cmd/backtest/main.go:127.2,130.37 3 0
bitunix-bot/cmd/backtest/main.go:130.37,132.3 1 0
bitunix-bot/cmd/backtest/main.go:135.2,139.50 3 0
bitunix-bot/cmd/backtest/main.go:139.50,141.3 1 0
bitunix-bot/cmd/backtest/main.go:144.2,148.41 2 0
bitunix-bot/cmd/backtest/main.go:152.107,154.16 2 0
bitunix-bot/cmd/backtest/main.go:154.16,156.3 1 0
bitunix-bot/cmd/backtest/main.go:158.2,158.18 1 0
bitunix-bot/cmd/backtest/main.go:158.18,161.17 2 0
bitunix-bot/cmd/backtest/main.go:161.17,163.4 1 0
bitunix-bot/cmd/backtest/main.go:164.3,165.59 2 0
bitunix-bot/cmd/backtest/main.go:169.2,169.9 1 0
bitunix-bot/cmd/backtest/main.go:170.30,171.34 1 0
bitunix-bot/cmd/backtest/main.go:172.31,173.35 1 0
bitunix-bot/cmd/backtest/main.go:174.10,175.66 1 0
bitunix-bot/cmd/backtest/main.go:180.44,182.48 2 0
bitunix-bot/cmd/backtest/main.go:182.48,184.14 2 0
bitunix-bot/cmd/backtest/main.go:184.14,186.4 1 0
bitunix-bot/cmd/backtest/main.go:188.2,188.15 1 0
bitunix-bot/cmd/backtest/main.go:192.38,194.2 1 0
bitunix-bot/cmd/bitrader/main.go:25.13,27.16 2 0
bitunix-bot/cmd/bitrader/main.go:27.16,29.3 1 0
bitunix-bot/cmd/bitrader/main.go:32.2,41.22 6 0
bitunix-bot/cmd/bitrader/main.go:41.22,43.17 2 0
bitunix-bot/cmd/bitrader/main.go:43.17,45.4 1 0
bitunix-bot/cmd/bitrader/main.go:45.9,47.4 1 0
bitunix-bot/cmd/bitrader/main.go:51.2,56.12 4 0
bitunix-bot/cmd/bitrader/main.go:56.12,64.13 4 0
bitunix-bot/cmd/bitrader/main.go:64.13,67.4 2 0
bitunix-bot/cmd/bitrader/main.go:69.3,69.80 1 0
bitunix-bot/cmd/bitrader/main.go:69.80,71.4 1 0
bitunix-bot/cmd/bitrader/main.go:75.2,78.12 4 0
bitunix-bot/cmd/bitrader/main.go:78.12,80.110 2 0
bitunix-bot/cmd/bitrader/main.go:80.110,83.4 2 0
bitunix-bot/cmd/bitrader/main.go:87.2,91.30 4 0
bitunix-bot/cmd/bitrader/main.go:91.30,95.3 3 0
bitunix-bot/cmd/bitrader/main.go:98.2,113.16 4 0
